#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/9_Memcpy2D/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 273, NodeOutput, "Output(DRAM1004_void1082_out_cmd)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:111)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 477, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 283, NodeInputMappedReg, "Scalar input (io_DRAM1004_void1082_out_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 284, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 285, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 487, NodeFIFO, "FIFO(64)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 100, NodeStateMachine, "State Machine (metapipe1065_FixedPoint8741_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.DblBufReg.common(DblBufReg.maxj:36)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 482, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 104, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.DblBufReg.common(DblBufReg.maxj:42)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 92, NodeStateMachine, "State Machine (metapipe1065_FixedPoint8740_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.DblBufReg.common(DblBufReg.maxj:36)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 480, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 96, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.DblBufReg.common(DblBufReg.maxj:42)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 99, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:43)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 97, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:38)\nengine.DblBufReg.common(DblBufReg.maxj:42)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 93, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1048)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 94, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 95, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:38)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 98, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\nengine.DblBufReg.common(DblBufReg.maxj:46)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 107, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:45)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 105, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:38)\nengine.DblBufReg.common(DblBufReg.maxj:42)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 101, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1048)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 102, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 103, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:38)\nengine.DblBufReg.common(DblBufReg.maxj:41)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 106, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\nengine.DblBufReg.common(DblBufReg.maxj:46)\nengine.DblBufReg.<init>(DblBufReg.maxj:52)\nengine.SpatialUtils.getRegChain(SpatialUtils.maxj:41)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:149)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 406, NodeReinterpret, "<{HWOffsetFix:32, 5, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectWport(BramLib.maxj:541)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 407, NodeReinterpret, "<{HWOffsetFix:32, 6, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectWport(BramLib.maxj:541)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 408, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectWport(BramLib.maxj:541)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 409, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectWport(BramLib.maxj:541)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 185, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\nengine.BramLib.connectWport(BramLib.maxj:541)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 186, NodeCast, "{HWOffsetFix:14, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.write(BoxedMem.maxj:32)\nengine.BramLib.connectWport(BramLib.maxj:543)\nengine.BramLib.connectWport(BramLib.maxj:521)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:229)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 484, NodeFIFO, "FIFO(61)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 483, NodeFIFO, "FIFO(57)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 169, NodeInputMappedReg, "Scalar input (io_DRAM1003_void1055_in_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:178)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 170, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:178)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 171, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:178)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 172, NodeInput, "Input(DRAM1003_void1055_in)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:178)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 174, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nengine.MemoryCmdGenLib.common(MemoryCmdGen.maxj:144)\nengine.MemoryCmdGenLib.<init>(MemoryCmdGen.maxj:192)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:178)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 493, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 410, NodeReinterpret, "<{HWOffsetFix:32, 5, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectRport(BramLib.maxj:394)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 411, NodeReinterpret, "<{HWOffsetFix:32, 6, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectRport(BramLib.maxj:394)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 412, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectRport(BramLib.maxj:394)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 413, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.BramLib.connectRport(BramLib.maxj:394)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 223, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\nengine.BramLib.connectRport(BramLib.maxj:394)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 225, NodeCast, "{HWOffsetFix:14, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.read(BoxedMem.maxj:28)\nengine.BramLib.connectRport(BramLib.maxj:375)\nengine.BramLib.connectRport(BramLib.maxj:395)\nengine.BramLib.connectRport(BramLib.maxj:389)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:316)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 486, NodeFIFO, "FIFO(64)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 337, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\nengine.BoxedMem.<init>(BoxedMem.maxj:24)\nengine.BramLib.common(BramLib.maxj:79)\nengine.BramLib.<init>(BramLib.maxj:137)\nengine.BaseLib.<init>(BaseLib.maxj:36)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 287, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 286, NodeOutput, "Output(DRAM1004_void1082_out)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:355)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 497, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:159)\n")
PHOTON_NODE_DATA(TopKernel, 501, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 300, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 301, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 317, NodeInputMappedReg, "Scalar input (io_intrCmd_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
PHOTON_NODE_DATA(TopKernel, 318, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:149)\n")
