#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/2_SimpleTileLoadStore/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 212, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 214, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 301, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 216, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 217, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 219, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 220, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
PHOTON_NODE_DATA(TopKernel, 218, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:153)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int Top_has_errors(void)
{	return stored_has_error; }
const char* Top_get_errors(void)
{	return stored_error; }
void Top_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char Top_use_simulation[16];
static void Top_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(Top_use_simulation, 16, "Top_%05ld_", pid);
}
static const char *Top_check_use_simulation(void)
{
	Top_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = Top_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int Top_simulation_launch = 0;
int Top_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = Top_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int Top_simulator_stop(void)
{
	const char *use_sim = Top_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void Top_static_init(void) 
{
	stored_maxfile = Top_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = Top_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = Top_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			Top_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void Top_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (Top_simulation_launch == 1) {
		int sim_stat = Top_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		Top_simulation_launch = 0;
	}
}

static int Top_get_pcie_alignment(void)
{
#ifdef Top_PCIE_ALIGNMENT
	return ((Top_PCIE_ALIGNMENT < 1) ? 16 : Top_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int Top_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = Top_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *Top_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = Top_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface readLMem ----------------------------*/
/*----------------------------------------------------------------------------*/


#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct Top_readLMem_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} Top_readLMem_callback_stream_t;

typedef struct Top_readLMem_callback_data {
	Top_readLMem_callback_stream_t stream[2]; 
	int count;
	int max_count;
} Top_readLMem_callback_data_t;

static void Top_readLMem_callback_internal(void *cb_data)
{
	Top_readLMem_callback_data_t *data = (Top_readLMem_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		Top_readLMem_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* Top_readLMem_convert_internal(
	max_file_t *maxfile,
	Top_readLMem_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	Top_readLMem_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(Top_readLMem_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function Top_readLMem_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &Top_readLMem_callback_internal;
	}

	uint32_t param_size = interface_actions->param_size;
	
	uint32_t param_start = interface_actions->param_start;
	
	max_ignore_scalar(actions, "TopKernel", "run_cycle_count" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "argin1238" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "argin1239" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "cycles" );
	CHECK_ERRORS;
	
	/* code for scalar TopKernel.en */
	uint64_t inscalar_TopKernel_en = 0;
	max_set_uint64t(actions, "TopKernel", "en", inscalar_TopKernel_en);
	CHECK_ERRORS;
	/* end of code for scalar TopKernel.en*/
	
	max_ignore_stream(actions, "fromcpu" );
	CHECK_ERRORS;
	
	/* code for stream tocpu */
	size_t outstream_size_tocpu = param_size;
	if (outstream_size_tocpu > 0) {
		uint8_t *stream_ptr = interface_actions->outstream_tocpu;
		if (use_callback && (1 == Top_check_aligned(interface_actions->outstream_tocpu))) {
			uint8_t *aligned_outstream_tocpu = malloc(outstream_size_tocpu);
			if (aligned_outstream_tocpu == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'tocpu'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_tocpu;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_tocpu;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_tocpu;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_tocpu;
		}
		max_queue_output(actions, "tocpu", stream_ptr, outstream_size_tocpu);
		CHECK_ERRORS;
	}
	/* end of code for stream tocpu */
	
	/* code for linear memory-stream "fromlmem" */
	size_t lmem_address_fromlmem = param_start;
	size_t lmem_arr_size_fromlmem = param_size;
	int lmem_burst_size_fromlmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_fromlmem % lmem_burst_size_fromlmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem fromlmem parameter 'lmem_address_fromlmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_fromlmem, lmem_burst_size_fromlmem );
	}
	if ( (lmem_arr_size_fromlmem % lmem_burst_size_fromlmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem fromlmem parameter 'lmem_arr_size_fromlmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_fromlmem, lmem_burst_size_fromlmem );
	}
	if (lmem_arr_size_fromlmem > 0) {
		max_lmem_linear(actions, "fromlmem", lmem_address_fromlmem, lmem_arr_size_fromlmem);
	} else {
		max_ignore_lmem(actions, "fromlmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "fromlmem" */
	
	max_ignore_lmem(actions, "tolmem" );
	CHECK_ERRORS;
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void Top_readLMem(
	uint32_t param_size,
	uint32_t param_start,
	uint8_t *outstream_tocpu)
{
	(void) pthread_once(&slic_bs_is_initialised, Top_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = Top_readLMem_nonblock(param_size, param_start, outstream_tocpu);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Top_readLMem_nonblock(
	uint32_t param_size,
	uint32_t param_start,
	uint8_t *outstream_tocpu)
{
	Top_readLMem_actions_t interface_actions;
	interface_actions.param_size = param_size;
	interface_actions.param_start = param_start;
	interface_actions.outstream_tocpu = outstream_tocpu;
	(void) pthread_once(&slic_bs_is_initialised, Top_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Top_readLMem_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void Top_readLMem_run(
	max_engine_t *engine,
	Top_readLMem_actions_t *interface_actions)
{
	max_run_t *run = Top_readLMem_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Top_readLMem_run_nonblock(
	max_engine_t *engine,
	Top_readLMem_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Top_readLMem_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Top_readLMem_run_group(max_group_t *group, Top_readLMem_actions_t *interface_actions)
{
	max_run_t *run = Top_readLMem_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_readLMem_run_group_nonblock(max_group_t *group, Top_readLMem_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = Top_readLMem_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'readLMem'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Top_readLMem_run_array(max_engarray_t *engarray, Top_readLMem_actions_t *interface_actions[])
{
	max_run_t *run = Top_readLMem_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'readLMem'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Top_readLMem_run_array_nonblock(max_engarray_t *engarray, Top_readLMem_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = Top_readLMem_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Top_readLMem_convert(max_file_t *maxfile, Top_readLMem_actions_t *interface_actions)
{
	return Top_readLMem_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL




/*----------------------------------------------------------------------------*/
/*--------------------------- Interface writeLMem ----------------------------*/
/*----------------------------------------------------------------------------*/


#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct Top_writeLMem_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} Top_writeLMem_callback_stream_t;

typedef struct Top_writeLMem_callback_data {
	Top_writeLMem_callback_stream_t stream[2]; 
	int count;
	int max_count;
} Top_writeLMem_callback_data_t;

static void Top_writeLMem_callback_internal(void *cb_data)
{
	Top_writeLMem_callback_data_t *data = (Top_writeLMem_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		Top_writeLMem_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* Top_writeLMem_convert_internal(
	max_file_t *maxfile,
	Top_writeLMem_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	Top_writeLMem_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(Top_writeLMem_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function Top_writeLMem_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &Top_writeLMem_callback_internal;
	}

	uint32_t param_size = interface_actions->param_size;
	
	uint32_t param_start = interface_actions->param_start;
	
	max_ignore_scalar(actions, "TopKernel", "run_cycle_count" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "argin1238" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "argin1239" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "TopKernel", "cycles" );
	CHECK_ERRORS;
	
	/* code for scalar TopKernel.en */
	uint64_t inscalar_TopKernel_en = 0;
	max_set_uint64t(actions, "TopKernel", "en", inscalar_TopKernel_en);
	CHECK_ERRORS;
	/* end of code for scalar TopKernel.en*/
	
	/* code for stream fromcpu */
	size_t instream_size_fromcpu = param_size;
	if (instream_size_fromcpu > 0) {
		const uint8_t *stream_ptr = interface_actions->instream_fromcpu;
		if (use_callback && (1 == Top_check_aligned(interface_actions->instream_fromcpu))) {
			uint8_t *aligned_instream_fromcpu = malloc(instream_size_fromcpu);
			if (aligned_instream_fromcpu == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'fromcpu'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_fromcpu;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_fromcpu;
			(&cb_data->stream[cb_data->count])->size        = instream_size_fromcpu;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_fromcpu, interface_actions->instream_fromcpu, instream_size_fromcpu);
			stream_ptr = aligned_instream_fromcpu;
		}
		max_queue_input(actions, "fromcpu", stream_ptr, instream_size_fromcpu);
		CHECK_ERRORS;
	}
	/* end of code for stream fromcpu */
	
	max_ignore_stream(actions, "tocpu" );
	CHECK_ERRORS;
	
	max_ignore_lmem(actions, "fromlmem" );
	CHECK_ERRORS;
	
	/* code for linear memory-stream "tolmem" */
	size_t lmem_address_tolmem = param_start;
	size_t lmem_arr_size_tolmem = param_size;
	int lmem_burst_size_tolmem = max_get_burst_size(maxfile, NULL);
	if ( (lmem_address_tolmem % lmem_burst_size_tolmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem tolmem parameter 'lmem_address_tolmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_address_tolmem, lmem_burst_size_tolmem );
	}
	if ( (lmem_arr_size_tolmem % lmem_burst_size_tolmem) != 0 ) {
		fprintf(stdout, "\nSLiC Error: %s:%d : LMem tolmem parameter 'lmem_arr_size_tolmem' is set to %zd bytes; it must be a multiple of %d bytes\n", __FILE__, __LINE__, lmem_arr_size_tolmem, lmem_burst_size_tolmem );
	}
	if (lmem_arr_size_tolmem > 0) {
		max_lmem_linear(actions, "tolmem", lmem_address_tolmem, lmem_arr_size_tolmem);
	} else {
		max_ignore_lmem(actions, "tolmem");
	}
	CHECK_ERRORS;
	/* end of code for linear memory-stream "tolmem" */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void Top_writeLMem(
	uint32_t param_size,
	uint32_t param_start,
	const uint8_t *instream_fromcpu)
{
	(void) pthread_once(&slic_bs_is_initialised, Top_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = Top_writeLMem_nonblock(param_size, param_start, instream_fromcpu);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Top_writeLMem_nonblock(
	uint32_t param_size,
	uint32_t param_start,
	const uint8_t *instream_fromcpu)
{
	Top_writeLMem_actions_t interface_actions;
	interface_actions.param_size = param_size;
	interface_actions.param_start = param_start;
	interface_actions.instream_fromcpu = instream_fromcpu;
	(void) pthread_once(&slic_bs_is_initialised, Top_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Top_writeLMem_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void Top_writeLMem_run(
	max_engine_t *engine,
	Top_writeLMem_actions_t *interface_actions)
{
	max_run_t *run = Top_writeLMem_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Top_writeLMem_run_nonblock(
	max_engine_t *engine,
	Top_writeLMem_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Top_writeLMem_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
