#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/dense/8_SGD/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(TopKernel, 865, NodeFIFO, "FIFO(66)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 409, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.read(BoxedMem.maxj:28)\nengine.BramLib.connectRport(BramLib.maxj:375)\nengine.BramLib.connectRport(BramLib.maxj:360)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:581)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 866, NodeFIFO, "FIFO(10)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 594, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\nengine.BoxedMem.<init>(BoxedMem.maxj:24)\nengine.BramLib.common(BramLib.maxj:79)\nengine.BramLib.<init>(BramLib.maxj:132)\nengine.BaseLib.<init>(BaseLib.maxj:51)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 413, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.pipe4450_reduce_kernel.common(pipe4450_reduce_kernel.maxj:33)\nengine.pipe4450_reduce_kernel.<init>(pipe4450_reduce_kernel.maxj:42)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:596)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 410, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:590)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 870, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 411, NodeAccumulator, "MaxDCAccumulator_hwOffsetFix(32, 0, TWOSCOMPLEMENT)_MONADIC", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:107)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:592)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 530, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.NBufReg.connectUnwrittenPorts(NBufReg.maxj:155)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:841)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 104, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:116)\nengine.NBufReg.common(NBufReg.maxj:95)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 412, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:593)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 107, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:33)\nengine.NBufReg.common(NBufReg.maxj:97)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 110, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.NBufReg.common(NBufReg.maxj:96)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 111, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:116)\nengine.NBufReg.common(NBufReg.maxj:96)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 108, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.NBufReg.common(NBufReg.maxj:95)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 109, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:116)\nengine.NBufReg.common(NBufReg.maxj:95)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 112, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:727)\nengine.DelayLib.common(DelayLib.maxj:26)\nengine.DelayLib.<init>(DelayLib.maxj:33)\nengine.NBufReg.common(NBufReg.maxj:97)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 116, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:116)\nengine.NBufReg.common(NBufReg.maxj:104)\nengine.NBufReg.<init>(NBufReg.maxj:122)\nengine.BaseLib.<init>(BaseLib.maxj:103)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 3, NodeInputMappedReg, "Scalar input (argin4319)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nengine.BaseLib.<init>(BaseLib.maxj:29)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 421, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:617)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 419, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1048)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:612)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 420, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:612)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 877, NodeFIFO, "FIFO(75)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 439, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.read(BoxedMem.maxj:28)\nengine.BramLib.connectRport(BramLib.maxj:375)\nengine.BramLib.connectRport(BramLib.maxj:360)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:700)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 878, NodeFIFO, "FIFO(17)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 590, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\nengine.BoxedMem.<init>(BoxedMem.maxj:24)\nengine.BramLib.common(BramLib.maxj:79)\nengine.BramLib.<init>(BramLib.maxj:132)\nengine.BaseLib.<init>(BaseLib.maxj:43)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 749, NodeStreamOffset, "stream offset: -20", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:716)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 451, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.write(BoxedMem.maxj:32)\nengine.BramLib.connectWport(BramLib.maxj:442)\nengine.BramLib.connectWport(BramLib.maxj:843)\nengine.BramLib.connectWport(BramLib.maxj:830)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:716)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 882, NodeFIFO, "FIFO(20)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 750, NodeStreamOffset, "stream offset: -20", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:717)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 751, NodeStreamOffset, "stream offset: -20", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:717)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 441, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.read(BoxedMem.maxj:28)\nengine.BramLib.connectRport(BramLib.maxj:375)\nengine.BramLib.connectRport(BramLib.maxj:360)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:703)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 592, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\nengine.BoxedMem.<init>(BoxedMem.maxj:24)\nengine.BramLib.common(BramLib.maxj:79)\nengine.BramLib.<init>(BramLib.maxj:132)\nengine.BaseLib.<init>(BaseLib.maxj:47)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 885, NodeFIFO, "FIFO(17)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 120, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\nengine.BaseLib.<init>(BaseLib.maxj:124)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 883, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 430, NodeStateMachine, "State Machine (CounterChain4460_sm)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:646)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 457, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:818)\nengine.pipe4472_reduce_kernel.common(pipe4472_reduce_kernel.maxj:33)\nengine.pipe4472_reduce_kernel.<init>(pipe4472_reduce_kernel.maxj:48)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:721)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 884, NodeFIFO, "FIFO(21)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 458, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:818)\nengine.pipe4472_reduce_kernel.common(pipe4472_reduce_kernel.maxj:35)\nengine.pipe4472_reduce_kernel.<init>(pipe4472_reduce_kernel.maxj:48)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:721)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 459, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.pipe4472_reduce_kernel.common(pipe4472_reduce_kernel.maxj:36)\nengine.pipe4472_reduce_kernel.<init>(pipe4472_reduce_kernel.maxj:48)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:721)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 886, NodeFIFO, "FIFO(57)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 695, NodeCondAdd, "+/0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\nengine.pipe4472_reduce_kernel.common(pipe4472_reduce_kernel.maxj:39)\nengine.pipe4472_reduce_kernel.<init>(pipe4472_reduce_kernel.maxj:48)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:721)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 752, NodeStreamOffset, "stream offset: -20", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:719)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 753, NodeStreamOffset, "stream offset: -20", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:719)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 474, NodeCast, "{HWOffsetFix:7, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\nengine.BoxedMem.read(BoxedMem.maxj:28)\nengine.BramLib.connectRport(BramLib.maxj:375)\nengine.BramLib.connectRport(BramLib.maxj:360)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:785)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 593, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\nengine.BoxedMem.<init>(BoxedMem.maxj:24)\nengine.BramLib.common(BramLib.maxj:79)\nengine.BramLib.<init>(BramLib.maxj:132)\nengine.BaseLib.<init>(BaseLib.maxj:48)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:30)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 525, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:798)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 524, NodeOutput, "Output(DRAM4325_void4486_out)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nengine.MemoryCmdStLib.common(MemoryCmdSt.maxj:121)\nengine.MemoryCmdStLib.<init>(MemoryCmdSt.maxj:138)\nengine.TopKernelLib.<init>(TopKernelLib.maxj:798)\nengine.TopKernel.<init>(TopKernel.maxj:42)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 890, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 915, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 550, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 551, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:518)\nengine.TopKernel.<init>(TopKernel.maxj:51)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 567, NodeInputMappedReg, "Scalar input (io_intrCmd_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 568, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 569, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 910, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\nengine.TopManager.main(MaxJManager.maxj:166)\n")
PHOTON_NODE_DATA(TopKernel, 578, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 669, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
PHOTON_NODE_DATA(TopKernel, 671, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.LMemCommandStream.makeKernelOutput(LMemCommandStream.java:78)\nengine.TopKernel.<init>(TopKernel.maxj:50)\nengine.TopManager.<init>(MaxJManager.maxj:68)\nengine.TopManager.main(MaxJManager.maxj:156)\n")
